This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.52.  Invocation command line was

  $ ./configure --prefix=/usr/local --localstatedir=/var --mandir=/usr/local/man --infodir=/usr/local/info/ --build=amd64-portbld-freebsd10.3

## ---------- ##
## Platform.  ##
## ---------- ##

hostname = generic-bsd
uname -m = amd64
uname -r = 10.3-RELEASE
uname -s = FreeBSD
uname -v = FreeBSD 10.3-RELEASE #0 r297264: Fri Mar 25 02:10:02 UTC 2016     root@releng1.nyi.freebsd.org:/usr/obj/usr/src/sys/GENERIC 

/usr/bin/uname -p = amd64
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH = /usr/local/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin:/home/phil/vendor/pypy-4.0.0-src:/home/phil/vendor/activator-dist-1.3.6:/home/phil/vendor/apache-maven-3.3.9/bin:/home/phil/vendor/fpc-3.0.0/bin:/home/phil/.go/bin:/home/phil/projects/personal/ponyo/bin:/home/phil/bin:/home/phil/vendor/ldc/build/bin

## ------------ ##
## Core tests.  ##
## ------------ ##

configure:1045: loading site script /usr/ports/Templates/config.site
# $FreeBSD: head/Templates/config.site 414724 2016-05-06 20:57:55Z marino $
# Do not add:
#	- toolchain related
#	- arch-dependent values
#	- anything "=no" unless guaranteed to never be
#	  implemented in FreeBSD
#	- also avoid "working" values
# This file must reflect the oldest supported Release.
#
#MAINTAINER=	portmgr@FreeBSD.org

# Path
: ${ac_cv_path_BZIP2=/usr/bin/bzip2}
: ${ac_cv_path_EGREP=/usr/bin/egrep}
: ${ac_cv_path_FGREP=/usr/bin/fgrep}
: ${ac_cv_path_GREP=/usr/bin/grep}
: ${ac_cv_path_GZIP=/usr/bin/gzip}
: ${ac_cv_path_MKTEMP_COMMAND=/usr/bin/mktemp}
: ${ac_cv_path_SED=/usr/bin/sed}
: ${ac_cv_path_install=/usr/bin/install}
: ${ac_cv_path_mkdir=/bin/mkdir}
: ${ac_cv_prog_AWK=/usr/bin/awk}
: ${ac_cv_prog_SED=/usr/bin/sed}
: ${am_cv_prog_tar_ustar=/usr/bin/tar}
: ${cl_cv_prog_LN=/bin/ln}
: ${cl_cv_prog_cp='/bin/cp -p'}
: ${lt_cv_path_MAGIC_CMD=/usr/bin/file}

# Headers
: ${ac_cv_header_alloca_h=no}
: ${ac_cv_header_arpa_inet_h=yes}
: ${ac_cv_header_arpa_nameser_h=yes}
: ${ac_cv_header_ctype_h=yes}
: ${ac_cv_header_dirent_h=yes}
: ${ac_cv_header_dlfcn_h=yes}
: ${ac_cv_header_elf_h=yes}
: ${ac_cv_header_errno_h=yes}
: ${ac_cv_header_fcntl_h=yes}
: ${ac_cv_header_float_h=yes}
: ${ac_cv_header_floatingpoint_h=yes}
: ${ac_cv_header_getopt_h=yes}
: ${ac_cv_header_glob_h=yes}
: ${ac_cv_header_inttypes_h=yes}
: ${ac_cv_header_langinfo_h=yes}
: ${ac_cv_header_libgen_h=yes}
: ${ac_cv_header_libutil_h=yes}
: ${ac_cv_header_limits_h=yes}
: ${ac_cv_header_login_cap_h=yes}
: ${ac_cv_header_math_h=yes}
: ${ac_cv_header_memory_h=yes}
: ${ac_cv_header_minix_config_h=no}
: ${ac_cv_header_net_if_h=yes}
: ${ac_cv_header_net_if_media_h=yes}
: ${ac_cv_header_net_if_tap_h=yes}
: ${ac_cv_header_net_if_tun_h=yes}
: ${ac_cv_header_netdb_h=yes}
: ${ac_cv_header_netinet_in_h=yes}
: ${ac_cv_header_paths_h=yes}
: ${ac_cv_header_poll_h=yes}
: ${ac_cv_header_pwd_h=yes}
: ${ac_cv_header_readpassphrase_h=yes}
: ${ac_cv_header_resolv_h=yes}
: ${ac_cv_header_rpc_types_h=yes}
